1503074272239,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-82.000000
1503074272239,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-73.000000
1503074272239,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-71.000000
1503074272686,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-77.000000
1503074272686,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48050,-75.000000,-78.000000
1503074272686,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-80.000000
1503074272686,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-70.000000
1503074272686,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-81.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-76.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48050,-75.000000,-76.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-76.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-77.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-82.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-80.000000
1503074273112,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-72.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-77.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48049,-75.000000,-88.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48050,-75.000000,-76.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-76.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-76.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-80.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-72.000000
1503074273539,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-81.000000
1503074273968,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-83.000000
1503074273968,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48049,-75.000000,-84.000000
1503074273968,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-82.000000
1503074273968,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-75.000000
1503074274385,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-82.000000
1503074274385,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-76.000000
1503074274385,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-79.000000
1503074274385,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-77.000000
1503074274385,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-76.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-79.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48050,-75.000000,-81.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-79.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-78.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-83.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-72.000000
1503074274812,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-75.000000
1503074275234,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-79.000000
1503074275234,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-72.000000
1503074275234,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-70.000000
1503074275234,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-76.000000
1503074275676,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-79.000000
1503074275676,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-84.000000
1503074275676,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-74.000000
1503074275676,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-83.000000
1503074275676,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-77.000000
1503074275676,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-82.000000
